name                : e1
index               : 3
mtu                 : 1500
operational status  : up
auto-negotiation    : on
duplex              : full
speed               : 10000
physical address    : 02:00:00:00:00:01
ipv4 addresses      :
ipv6 addresses      :
in-octets           : 24849
out-octets          : 1397

eth-out-frames               : 713
eth-out-multicast-frames     : 605
eth-out-broadcast-frames     : 69
eth-in-frames                : 418
eth-in-multicast-frames      : 336
eth-in-broadcast-frames      : 46
eth-in-error-fcs-frames      : 0
eth-out-good-octets          : 129130
eth-in-good-octets           : 72571
eth-in-total-frames          : 418
eth-in-error-oversize-frames : 0
